"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
037c5c6b-86e3-4dd5-95b6-9d38529c7105,true,2c70a701-770d-4a88-90a5-476b2406cf04,866f0153-ec26-4ba9-8354-b9ad982a8b86,139.0,false
053e1457-8b27-4fd9-8375-d9d4e70cb937,true,2c70a701-770d-4a88-90a5-476b2406cf04,beb17015-8fbe-4573-83f6-7a4d9d82679d,729.75,false
06acf3e6-e9ec-46a6-b6a0-0d3b7fb835be,true,2c70a701-770d-4a88-90a5-476b2406cf04,1380e11a-a31b-4d36-b8d9-809e32593dc7,208.5,false
07da8da9-d6af-4b96-8288-b6312c80e20d,true,2c70a701-770d-4a88-90a5-476b2406cf04,95c83187-9def-4ed0-9a80-9abcf21f7d97,24325.0,false
07e007d2-65e4-427c-9cdf-c78e4ae46151,true,2c70a701-770d-4a88-90a5-476b2406cf04,86548d18-57f5-4ec2-baeb-d96535cb3d04,834.0,false
0858949a-b6f3-43e5-a128-8e03216414fd,true,2c70a701-770d-4a88-90a5-476b2406cf04,7f4fe05e-8e52-4a68-8910-7c031afaf43b,139.0,false
0a2240e4-9c7f-4d50-9f01-804e2ac86f50,true,2c70a701-770d-4a88-90a5-476b2406cf04,47467263-fa5e-4b55-96a8-76346e523346,50.04,false
0c707a04-8135-49ab-a0ab-c7fb8297feba,true,2c70a701-770d-4a88-90a5-476b2406cf04,e9f0f177-61a3-4f75-860e-44bb4efaeb7b,139.0,false
0d7d04d3-59e2-4d00-9137-a8484e9f5267,true,2c70a701-770d-4a88-90a5-476b2406cf04,0f5a52ce-1cac-4633-959f-f3d2907ec452,27800.0,false
0db9abb1-9abe-4b56-9e51-c32f736194c0,true,2c70a701-770d-4a88-90a5-476b2406cf04,dac496ff-c276-41f2-9315-53cfad30d7aa,2780.0,false
0dd65dda-f7e3-4ea9-814c-fa5b9148891e,true,2c70a701-770d-4a88-90a5-476b2406cf04,f234a592-2c7b-4517-a4c9-2bcc586c2536,278.0,false
0e37f137-7673-4c93-8c19-de4e42d40b3e,true,2c70a701-770d-4a88-90a5-476b2406cf04,529925f1-8313-40ea-bd8a-457b074990f0,6.95,false
0ef2b4d0-ce3b-4aa5-b16c-6282d08c3a13,true,2c70a701-770d-4a88-90a5-476b2406cf04,fc0437e2-1c5d-4719-bd3b-42a8280a0cb9,0.0,false
0fc55703-bff1-4125-8fd1-67d36cb2fb0c,true,2c70a701-770d-4a88-90a5-476b2406cf04,4a323c90-1639-44d2-bddf-70204ca7d33c,4029.61,false
116b1522-88ab-4ee3-9419-b85188ecdf78,true,2c70a701-770d-4a88-90a5-476b2406cf04,2a02c160-7081-4fd2-8427-e2c2ad625e5d,69.5,false
11eb7512-b06b-4691-9fe5-53e90d040bee,true,2c70a701-770d-4a88-90a5-476b2406cf04,6d3c660a-c469-4dfa-94cf-02d33f7e00ff,139.0,false
12769308-6ca3-46be-a241-c603e699633b,true,2c70a701-770d-4a88-90a5-476b2406cf04,f7241253-8119-4423-9861-d27db62767de,1202.35,false
131eaca3-b1de-4535-98bc-da63601999f4,true,2c70a701-770d-4a88-90a5-476b2406cf04,c7fbb0e2-d57c-42a5-8965-798b0354c219,347.5,false
